Risk,Income,Debt,Credit Score,Payment History,Loan Amount,Employment Status,Age,Number of Credit,Loan Tenure,Default History
Good,92382,69778,816,Poor,1424,Self-Employed,21,8,14,No
Bad,84481,34095,328,Good,1512,Employed,60,8,28,Yes
Bad,95156,33401,464,Average,11054,Employed,39,3,15,Yes
Good,29864,44858,721,Good,518,Employed,32,1,24,No
Bad,92208,60992,638,Good,2759,Employed,28,9,52,Yes
Good,76450,5518,795,Average,2670,Employed,28,6,10,Yes
Good,28023,50861,664,Good,4817,Employed,32,9,52,No
Bad,93745,64222,641,Average,2679,Employed,53,7,57,Yes
Good,95605,17367,799,Good,3905,Unemployed,46,1,28,No
Good,113622,31560,810,Good,3386,Employed,59,1,35,No
Good,40950,15924,626,Good,343,Employed,48,6,30,No
Bad,81783,58183,516,Poor,4594,Employed,25,5,33,No
Good,86028,24247,600,Good,3620,Employed,28,9,39,No
Bad,55206,34415,431,Average,1721,Employed,45,2,50,No
Bad,53941,64908,369,Good,3017,Employed,47,8,53,No
Good,106918,40478,551,Average,754,Self-Employed,43,5,52,No
Good,107558,7990,714,Good,1950,Self-Employed,50,2,30,No
Good,112666,70159,744,Good,2924,Employed,43,6,15,No
Good,113654,17792,481,Poor,1659,Self-Employed,40,8,19,No
Bad,56085,67424,466,Good,7238,Employed,38,4,47,Yes
Good,34913,6329,390,Good,2764,Employed,38,2,51,No
Bad,91588,67665,830,Poor,4679,Employed,22,5,35,Yes
Bad,47318,71209,338,Good,3092,Unemployed,24,2,60,No
Bad,74038,33275,425,Poor,448,Employed,50,2,46,No
Good,37173,72273,750,Good,654,Employed,53,6,30,No
Bad,33121,45743,472,Poor,1238,Employed,56,9,19,No
Bad,103362,76363,519,Poor,1245,Employed,38,4,40,No
Bad,55984,57682,357,Poor,3114,Employed,57,6,57,No
Good,68224,14364,775,Good,2569,Employed,39,7,53,Yes
Good,48430,29078,755,Average,5152,Employed,48,6,39,No
Good,116799,69730,660,Average,1037,Employed,60,8,15,No
Good,53720,11758,300,Good,1478,Employed,40,4,40,No
Good,99995,65803,686,Good,3573,Employed,53,1,16,No
Bad,68356,2505,647,Poor,1201,Employed,32,7,16,Yes
Bad,56851,45301,489,Poor,3622,Employed,35,3,26,No
Good,107983,71275,804,Poor,960,Employed,59,6,26,No
Good,74847,44442,490,Good,1163,Employed,22,2,27,No
Good,118663,24866,807,Average,1209,Employed,49,9,50,No
Bad,25428,2169,668,Average,3077,Unemployed,30,1,12,No
Good,86005,30092,708,Poor,3757,Employed,22,6,60,No
Bad,116193,68751,416,Poor,1418,Employed,31,6,22,No
Good,25809,2163,433,Good,3518,Employed,33,5,7,No
Good,99008,74971,357,Good,1934,Employed,30,5,17,No
Bad,78042,46469,472,Poor,8318,Employed,34,1,47,No
Bad,101060,41822,448,Poor,1237,Employed,38,5,23,No
Bad,49746,42540,379,Poor,368,Employed,29,2,59,No
Bad,63690,69492,512,Good,2122,Employed,59,7,16,Yes
Bad,38429,72898,502,Good,2996,Unemployed,48,3,21,No
Bad,39968,63354,528,Average,9034,Self-Employed,23,4,54,No
Bad,39625,59968,526,Good,1585,Employed,40,3,56,No
Good,38609,3556,831,Average,1301,Employed,26,3,23,No
Good,119812,1770,740,Good,1323,Self-Employed,47,4,40,No
Bad,57910,54453,701,Poor,3123,Employed,22,5,58,Yes
Good,68083,14292,346,Average,5493,Employed,49,1,31,No
Bad,27202,29249,532,Average,1126,Unemployed,58,4,21,No
Good,118140,50568,604,Poor,1216,Employed,23,8,11,No
Good,28529,66094,825,Good,1207,Employed,36,7,49,No
Bad,109258,61254,442,Average,1309,Unemployed,50,9,48,Yes
Good,101375,75786,714,Good,2360,Employed,60,5,52,No
Good,67127,74411,812,Average,6850,Employed,22,4,52,No
Good,31563,19068,672,Good,1413,Employed,37,8,53,No
Good,81998,7359,558,Good,8588,Self-Employed,32,9,47,No
Good,111389,33998,770,Good,759,Self-Employed,55,7,17,No
Good,115496,17203,311,Good,4686,Self-Employed,21,7,18,No
Good,46180,16049,629,Poor,2687,Employed,35,5,9,No
Good,81585,59611,657,Good,585,Self-Employed,46,4,44,Yes
Good,44296,31550,707,Good,2255,Unemployed,57,1,59,No
Bad,118239,70525,672,Average,609,Employed,41,7,7,Yes
Bad,116521,62550,307,Average,1361,Unemployed,51,1,31,No
Bad,34121,24740,421,Poor,7127,Self-Employed,45,1,32,No
Good,43645,1907,647,Poor,1203,Employed,43,5,32,No
Good,40907,46236,389,Good,700,Employed,44,9,20,No
Good,74323,38221,615,Poor,5507,Employed,58,6,13,No
Bad,76423,33682,477,Poor,3190,Employed,48,3,12,No
Good,105781,14326,839,Poor,7119,Employed,41,3,52,No
Bad,100741,41825,340,Poor,3488,Employed,38,7,60,No
Good,115297,34088,801,Poor,1113,Self-Employed,56,6,51,No
Bad,119447,67088,444,Good,7966,Unemployed,55,9,45,No
Bad,25340,17505,500,Average,1532,Self-Employed,29,6,17,No
Bad,27300,35561,760,Poor,1503,Employed,58,5,18,No
Good,64736,77083,846,Average,2302,Employed,50,7,48,No
Bad,70230,60595,552,Good,662,Employed,54,1,22,Yes
Good,112770,9778,689,Good,2273,Employed,52,7,22,Yes
Bad,56571,58774,555,Average,2631,Self-Employed,23,3,41,No
Bad,39428,72850,749,Good,1503,Unemployed,23,9,26,Yes
Bad,106246,51202,309,Poor,1311,Employed,48,6,13,No
Bad,82257,32902,541,Average,3105,Unemployed,35,9,10,No
Good,70715,20429,550,Good,2319,Self-Employed,43,5,31,Yes
Bad,27771,75354,304,Poor,1374,Employed,60,7,21,No
Bad,57833,34455,418,Good,3612,Self-Employed,31,4,41,Yes
Good,59343,21675,673,Average,7763,Employed,52,7,33,No
Bad,116094,17067,364,Poor,3049,Employed,56,1,59,Yes
Good,79215,25511,445,Good,1534,Employed,53,7,34,No
Bad,38866,66712,523,Poor,2032,Employed,44,8,52,No
Bad,48333,52467,538,Average,6350,Employed,59,5,17,No
Bad,32479,73014,476,Good,2864,Employed,54,2,42,No
Good,39616,28626,581,Good,1255,Employed,48,5,35,No
Good,85726,16718,362,Poor,1333,Employed,57,6,28,No
Good,101076,26115,516,Poor,2022,Employed,27,2,21,No
Good,64642,38415,760,Good,1552,Employed,24,6,19,No
Bad,60765,42662,404,Poor,626,Employed,57,6,15,No
Bad,96649,71549,398,Average,8858,Employed,21,1,12,No
Good,78598,4324,810,Good,996,Employed,21,1,50,No
Good,49816,24846,684,Good,1750,Employed,40,3,57,No
Good,106023,15015,704,Good,6999,Employed,39,3,42,No
Good,70081,67114,817,Average,1995,Employed,49,4,34,No
Good,90053,16578,775,Poor,1199,Self-Employed,30,2,8,No
Good,44442,32640,736,Average,1331,Employed,38,9,20,No
Good,87687,58680,322,Average,2278,Employed,48,7,41,No
Good,95331,65885,757,Good,5003,Unemployed,55,7,52,No
Good,99028,29668,382,Good,3552,Self-Employed,51,6,51,Yes
Bad,30160,25361,444,Poor,1928,Unemployed,47,3,57,No
Good,81876,18033,384,Good,2964,Self-Employed,31,6,24,Yes
Bad,93662,57890,377,Poor,1546,Employed,58,8,18,No
Good,50469,29739,756,Average,683,Employed,25,8,47,Yes
Good,82103,12909,300,Good,12389,Employed,28,9,26,Yes
Good,48127,1840,350,Good,4712,Employed,54,1,42,No
Good,99766,23839,745,Good,1553,Employed,32,1,32,No
Bad,48727,67234,748,Poor,1372,Employed,58,3,60,Yes
Good,27398,1574,787,Average,2578,Employed,21,3,57,No
Good,71909,68138,333,Good,3979,Self-Employed,51,8,34,No
Good,83519,18193,647,Average,6758,Self-Employed,24,1,25,No
Bad,103703,60605,394,Good,3234,Employed,25,2,30,Yes
Bad,104305,71681,371,Average,5954,Self-Employed,50,2,11,No
Good,114883,8951,850,Good,5433,Employed,44,3,41,No
Bad,32286,49037,453,Average,806,Self-Employed,23,6,7,Yes
Bad,66555,32076,549,Poor,1082,Employed,31,1,27,No
Bad,39347,79646,737,Good,2788,Unemployed,24,2,37,No
Good,27492,3621,417,Good,2930,Employed,46,1,21,No
Bad,114769,74098,605,Poor,1927,Employed,47,5,23,No
Good,90276,42203,567,Average,2820,Employed,47,7,10,No
Bad,117312,42358,353,Poor,937,Employed,26,8,59,No
Bad,30271,32245,535,Poor,1056,Employed,35,1,41,No
Bad,68560,75120,688,Poor,3124,Employed,50,7,35,No
Bad,38674,70793,700,Average,1388,Employed,57,5,50,No
Good,74463,47984,602,Poor,2384,Employed,57,1,24,No
Bad,116657,61600,506,Good,2133,Employed,57,3,28,Yes
Bad,83334,36134,528,Average,2039,Unemployed,55,7,39,No
Good,103574,26695,374,Poor,2799,Employed,43,1,18,No
Good,30818,9863,734,Good,1289,Employed,26,7,48,No
Good,69113,16639,402,Average,1217,Employed,24,5,59,No
Good,51499,26605,721,Average,2246,Self-Employed,38,1,34,No
Bad,81889,74962,605,Poor,385,Employed,29,1,41,Yes
Bad,45306,38963,397,Poor,1965,Unemployed,49,1,27,No
Good,41095,12594,634,Poor,1572,Self-Employed,33,9,57,No
Good,115484,26447,734,Average,2718,Employed,37,3,57,No
Bad,27707,44865,746,Poor,1358,Employed,52,5,52,Yes
Good,60202,52906,607,Poor,931,Self-Employed,42,9,41,No
Bad,37186,14300,548,Poor,1442,Self-Employed,24,6,14,No
Good,52980,18824,465,Good,4241,Employed,25,9,44,No
Good,111899,6994,780,Good,2775,Employed,57,8,56,No
Good,67610,32091,634,Average,3863,Self-Employed,33,8,24,No
Good,39752,53117,841,Average,2329,Employed,54,1,43,No
Bad,46661,76429,405,Poor,918,Unemployed,42,9,11,No
Bad,37259,1077,380,Average,1837,Employed,43,6,57,Yes
Bad,59888,29082,432,Poor,3349,Employed,23,9,52,No
Good,118506,69913,437,Good,1275,Self-Employed,54,3,20,No
Good,76986,76797,483,Good,2828,Employed,52,3,25,No
Good,49486,2355,700,Poor,4526,Employed,41,6,14,No
Good,51925,2431,629,Average,2671,Employed,41,9,37,No
Good,112332,25830,807,Good,2051,Employed,31,7,9,No
Good,114922,18072,368,Good,1300,Employed,59,3,55,No
Good,84597,29436,845,Average,741,Employed,24,3,23,No
Bad,32269,72615,352,Good,1240,Employed,21,2,10,No
Good,111698,49847,749,Average,3357,Self-Employed,48,9,25,No
Bad,115339,70083,504,Average,3632,Employed,44,3,28,No
Good,91533,11994,425,Average,1808,Employed,55,5,16,No
Bad,41186,46190,342,Average,12204,Employed,33,9,42,No
Bad,112669,54155,410,Average,9157,Unemployed,54,8,27,No
Bad,91353,52594,482,Poor,3676,Self-Employed,31,2,9,No
Good,70612,12557,394,Good,3441,Employed,56,3,34,No
Bad,33989,66657,673,Poor,640,Employed,37,2,49,No
Good,108656,22307,819,Good,3652,Employed,55,8,39,No
Good,51180,77967,659,Good,1530,Self-Employed,38,6,18,No
Good,50558,34729,580,Good,3914,Self-Employed,60,6,47,No
Bad,26598,71485,494,Average,1858,Employed,42,9,14,No
Good,71466,11081,494,Poor,2600,Self-Employed,44,8,47,No
Good,116358,55599,392,Average,1979,Self-Employed,39,4,36,No
Bad,35538,32644,360,Good,2116,Employed,57,4,12,No
Bad,59932,67347,350,Good,1437,Employed,59,9,9,No
Good,71814,65782,702,Good,4042,Employed,41,1,24,No
Good,66805,79952,304,Good,3832,Employed,28,2,47,No
Good,105830,72911,765,Good,3660,Self-Employed,48,2,35,No
Bad,34293,69300,833,Poor,1553,Employed,25,6,36,No
Good,41667,34046,704,Average,1444,Employed,37,4,40,No
Good,42184,38540,812,Good,1980,Employed,57,3,26,No
Good,93002,26453,532,Good,1355,Employed,56,3,36,No
Good,58893,58646,823,Poor,1393,Employed,39,3,24,No
Bad,30083,18202,645,Poor,1376,Employed,47,6,36,No
Bad,79118,12765,345,Average,15653,Employed,54,8,58,Yes
Good,58420,36849,845,Average,1493,Employed,31,7,37,No
Good,75855,34456,377,Average,4370,Employed,32,4,7,No
Good,113758,21467,372,Average,750,Employed,41,4,57,No
Good,61868,53024,548,Good,1308,Employed,31,2,15,No
Good,86609,19549,346,Average,4623,Employed,59,1,7,No
Good,77710,27391,420,Good,1851,Employed,48,9,7,Yes
Good,77713,9483,513,Average,1880,Employed,25,2,29,No
Bad,62885,44623,538,Good,7980,Employed,37,8,22,Yes
Bad,113663,40950,355,Poor,4583,Employed,40,9,37,No
Good,66191,72184,649,Average,1386,Self-Employed,32,4,21,No
Bad,65537,33260,406,Poor,947,Employed,26,8,21,No
Good,119105,23233,347,Poor,684,Employed,37,9,51,No
Bad,41071,37851,636,Good,7476,Self-Employed,39,5,44,Yes
Bad,31868,58397,325,Good,1922,Employed,46,7,58,No
Bad,30836,44163,556,Average,2303,Employed,52,4,36,No
Bad,62346,14009,307,Poor,8086,Unemployed,26,1,48,No
Good,40165,18229,552,Good,2346,Self-Employed,56,3,29,No
Good,25343,10890,602,Good,3973,Employed,58,5,6,No
Good,107652,44482,355,Average,888,Employed,31,3,16,No
Good,37256,1848,825,Good,10222,Employed,53,7,60,No
Good,86664,6366,773,Poor,4221,Employed,44,9,26,No
Good,104186,74959,327,Good,6361,Employed,43,6,9,No
Bad,53293,60394,377,Good,1297,Employed,35,1,12,No
Bad,54482,76164,515,Good,900,Employed,47,7,31,Yes
Good,97647,42144,685,Good,2241,Employed,31,3,52,No
Bad,36794,32434,664,Average,1050,Self-Employed,37,5,55,No
Good,87276,56406,825,Average,1047,Employed,34,4,17,No
Bad,25617,63558,611,Poor,6314,Employed,47,5,36,No
Good,53110,44602,306,Good,3496,Employed,38,5,22,No
Bad,29772,50712,302,Poor,3609,Employed,48,6,38,No
Good,81755,9635,662,Good,4843,Employed,24,6,16,Yes
Good,49070,25610,807,Good,3017,Employed,27,8,33,No
Good,74275,6100,573,Good,4139,Employed,55,8,37,No
Good,93655,75965,805,Good,5742,Employed,29,9,6,No
Good,116738,63579,314,Good,10366,Employed,28,8,52,No
Bad,79234,79237,491,Poor,2080,Employed,37,2,33,No
Good,93683,19314,784,Good,2580,Employed,37,1,58,No
Bad,26982,57300,327,Poor,4530,Employed,53,2,47,Yes
Bad,75511,59350,338,Good,5150,Unemployed,52,2,12,Yes
Good,111821,3008,572,Poor,5595,Employed,28,3,7,No
Bad,90137,64027,530,Poor,2384,Employed,39,7,47,No
Good,98887,24694,385,Average,1453,Employed,58,2,29,No
Good,99515,19048,773,Average,1538,Employed,23,1,9,Yes
Good,100464,21479,425,Average,2279,Unemployed,25,6,49,No
Good,99021,26015,836,Poor,1478,Employed,33,9,24,No
Bad,80272,66716,444,Average,5103,Self-Employed,51,3,31,No
Good,119668,55270,824,Poor,9857,Employed,36,6,16,No
Bad,111829,78607,511,Average,6527,Employed,52,3,45,Yes
Good,117530,6308,324,Average,1347,Employed,42,1,55,No
Good,68645,33756,693,Good,2862,Self-Employed,49,5,48,No
Bad,98269,79425,366,Average,2753,Employed,42,4,16,No
Bad,39110,30559,532,Poor,3651,Employed,23,7,50,No
Good,73542,1729,408,Average,975,Unemployed,30,6,8,No
Bad,86791,67018,445,Average,2631,Employed,41,7,17,Yes
Bad,49384,47149,410,Average,2896,Employed,36,5,8,No
Bad,80218,40933,527,Poor,4716,Employed,32,4,47,No
Bad,51844,72775,410,Poor,2284,Unemployed,22,7,32,No
Good,50880,6058,769,Good,1236,Employed,44,7,54,No
Bad,27880,12367,333,Average,1103,Self-Employed,55,6,59,No
Good,28392,18504,668,Good,926,Self-Employed,50,8,7,No
Good,106393,48797,724,Poor,1800,Employed,50,4,54,No
Good,37962,15693,817,Poor,1905,Employed,55,5,21,No
Good,114627,21155,581,Average,1123,Employed,39,4,7,No
Good,57522,20604,619,Good,6331,Employed,28,1,59,No
Good,31906,44909,742,Good,1377,Self-Employed,46,8,35,No
Good,82459,25942,614,Good,2503,Self-Employed,60,1,25,No
Good,40358,50962,676,Average,2528,Employed,27,5,43,No
Bad,103637,65042,588,Poor,5324,Employed,50,6,33,Yes
Good,57850,11371,736,Average,6560,Employed,27,6,30,No
Bad,89419,57196,576,Poor,2969,Employed,23,5,37,No
Bad,26119,38881,802,Good,1206,Employed,21,3,15,Yes
Good,118875,78308,815,Good,2118,Employed,56,5,47,Yes
Bad,25033,72151,649,Average,629,Employed,45,8,45,No
Good,117207,52099,745,Good,1198,Employed,57,2,38,No
Good,60593,6329,649,Poor,2476,Employed,21,6,18,No
Bad,107439,38356,436,Poor,1138,Employed,35,9,46,No
Good,102705,63576,542,Good,14027,Employed,57,8,59,No
Good,82314,28167,842,Average,7596,Self-Employed,33,8,47,No
Good,78053,50003,339,Average,3077,Employed,60,8,52,No
Bad,96250,13819,528,Good,1505,Unemployed,28,7,42,Yes
Good,34663,40444,847,Average,3148,Self-Employed,25,8,59,No
Good,60965,46338,522,Good,6148,Employed,29,6,21,No
Good,112743,9260,305,Good,1337,Self-Employed,21,2,50,Yes
Good,73169,55376,621,Good,433,Employed,56,2,27,No
Good,79216,7881,767,Poor,1228,Employed,55,8,25,Yes
Good,83911,26559,374,Poor,790,Employed,22,1,55,No
Good,82737,10749,303,Poor,2570,Employed,60,6,48,No
Good,78065,17459,417,Average,250,Employed,43,6,32,No
Good,100219,5464,803,Average,1316,Employed,29,4,46,No
Bad,32920,51847,740,Poor,1882,Employed,54,3,21,No
Bad,29721,63833,493,Average,6416,Employed,34,3,39,No
Good,80552,38142,691,Poor,1275,Employed,24,1,37,No
Good,30112,12519,325,Good,6403,Self-Employed,50,3,31,No
Good,114896,45492,734,Good,1987,Employed,51,4,30,No
Good,65470,21668,472,Average,760,Employed,58,5,7,No
Good,105385,50118,599,Good,2603,Self-Employed,31,3,17,No
Good,84301,29991,625,Poor,3380,Employed,55,6,45,No
Bad,32559,62512,709,Average,3990,Employed,28,5,14,Yes
Bad,70677,57773,417,Average,11560,Employed,23,3,17,Yes
Bad,41274,29213,524,Poor,4380,Employed,34,6,31,No
Good,92811,61602,831,Average,6761,Unemployed,33,6,14,No
Bad,47967,41646,412,Poor,4280,Employed,52,8,15,No
Bad,81781,66834,439,Good,2325,Unemployed,54,2,37,Yes
Good,97103,23959,300,Poor,1048,Employed,39,1,39,No
Bad,65316,79335,389,Average,3160,Employed,58,4,53,No
Good,37438,21777,619,Average,2483,Employed,36,7,25,No
Good,78208,25109,849,Poor,14179,Employed,22,3,44,No
Bad,39154,39788,438,Average,1797,Employed,60,3,7,No
Good,77583,37898,810,Good,2511,Self-Employed,37,5,6,No
Bad,79040,75124,558,Poor,1274,Self-Employed,54,5,56,No
Good,113717,19003,309,Good,5248,Employed,36,3,41,No
Good,119270,59961,560,Good,3029,Unemployed,58,9,29,No
Bad,45260,42462,471,Average,428,Self-Employed,22,4,59,No
Good,63599,43525,312,Good,976,Employed,22,3,32,No
Bad,30024,34477,467,Good,841,Employed,46,2,7,Yes
Good,112662,22796,620,Good,5771,Employed,33,9,36,Yes
Good,97783,7864,618,Poor,1555,Employed,51,4,19,No
Bad,49742,60910,628,Poor,1285,Employed,54,3,7,No
Good,79428,52255,849,Average,1299,Employed,59,7,34,No
Bad,30780,3625,718,Poor,1271,Self-Employed,23,8,20,Yes
Bad,54619,75390,394,Poor,1393,Employed,28,2,17,No
Good,107264,12632,617,Good,691,Employed,43,7,42,No
Good,83161,16691,535,Good,5045,Unemployed,34,5,33,No
Good,84668,38638,633,Poor,2124,Self-Employed,47,5,25,No
Good,97413,52664,675,Good,2214,Employed,49,3,44,Yes
Good,48571,26186,758,Average,12680,Self-Employed,59,5,29,No
Bad,79042,62175,436,Poor,2463,Employed,59,2,26,No
Good,65239,22279,846,Average,1155,Employed,21,4,15,No
Bad,25402,66253,812,Poor,3108,Employed,37,6,51,No
Good,87236,69756,595,Good,2901,Employed,50,1,19,No
Good,28194,15911,619,Good,3617,Employed,33,4,42,No
Bad,107390,35418,648,Average,1655,Employed,41,6,23,Yes
Bad,67733,48644,528,Average,2812,Employed,39,9,29,Yes
Bad,62728,43870,569,Poor,8065,Employed,39,2,19,No
Bad,110563,62513,590,Average,3275,Employed,45,7,39,No
Good,83012,2452,464,Good,2223,Self-Employed,42,6,17,No
Bad,106835,55096,304,Poor,1480,Employed,51,2,27,No
Good,65027,13892,678,Poor,1371,Employed,37,8,11,No
Good,101633,10197,377,Average,3535,Employed,43,7,41,No
Good,84477,44020,709,Good,3509,Employed,52,5,50,No
Good,88527,6708,431,Average,5711,Employed,30,5,41,No
Good,84064,4797,341,Average,3872,Self-Employed,30,7,27,No
Good,116380,4796,388,Poor,4933,Employed,56,9,19,No
Bad,99884,36068,701,Poor,1940,Employed,28,9,21,Yes
Bad,111757,28906,595,Poor,1410,Employed,40,9,41,Yes
Bad,115105,74182,594,Average,836,Employed,52,6,30,No
Good,97971,19110,825,Poor,6468,Employed,34,6,37,No
Bad,38559,30566,721,Poor,1941,Employed,48,3,38,Yes
Bad,25654,32962,322,Average,2675,Employed,44,1,50,No
Good,98138,49255,442,Average,2751,Employed,35,7,41,No
Bad,45740,44378,444,Average,6224,Employed,42,4,25,No
Bad,101205,10840,524,Average,5998,Employed,50,1,23,Yes
Bad,27124,17941,802,Poor,1188,Self-Employed,24,8,43,Yes
Bad,40434,77580,403,Good,6313,Self-Employed,33,6,8,No
Bad,43654,40900,338,Poor,1221,Self-Employed,43,6,28,No
Good,95794,31514,497,Good,2892,Employed,28,2,37,No
Good,71803,32531,690,Good,3062,Employed,38,1,50,No
Bad,74087,60166,478,Average,2301,Employed,32,2,21,Yes
Bad,57542,58652,747,Poor,7511,Employed,51,4,10,Yes
Good,28708,64780,799,Good,1258,Employed,34,2,9,No
Bad,97704,38406,314,Poor,717,Employed,54,1,26,Yes
Good,46924,42971,588,Good,1549,Employed,38,7,45,No
Good,102605,5824,777,Average,1597,Unemployed,54,8,56,No
Bad,58815,66491,530,Poor,1795,Employed,31,6,19,Yes
Good,104410,25191,719,Poor,4272,Employed,32,4,44,No
Good,108429,25510,456,Poor,976,Employed,35,6,36,No
Good,32759,47133,849,Good,7472,Self-Employed,51,3,19,No
Bad,36170,4298,740,Average,9271,Employed,49,8,11,Yes
Bad,54646,72994,396,Good,590,Employed,46,2,17,No
Good,110216,63810,710,Poor,930,Employed,38,5,21,No
Good,66079,32575,588,Average,9283,Employed,52,1,22,No
Bad,100546,39975,553,Poor,1778,Employed,42,6,50,No
Good,66560,4245,495,Poor,907,Self-Employed,58,2,28,No
Good,78829,39921,821,Poor,484,Employed,37,4,19,No
Good,77145,10759,816,Poor,9629,Employed,43,6,12,No
Good,116454,47042,417,Average,3051,Employed,44,8,51,No
Good,91507,23815,458,Good,3931,Employed,28,8,37,No
Bad,118075,34998,527,Good,7432,Employed,26,6,20,Yes
Bad,118248,40051,515,Average,1338,Employed,25,4,49,Yes
Good,61197,19676,314,Poor,1554,Employed,49,8,22,No
Bad,60526,68866,456,Poor,15857,Employed,48,8,46,No
Bad,65082,31235,560,Poor,1345,Employed,31,1,59,No
Good,113039,23624,456,Average,1101,Employed,21,4,52,No
Good,75769,29723,346,Good,3016,Employed,39,4,49,No
Bad,27390,50765,623,Poor,2712,Self-Employed,29,7,39,No
Good,94673,6739,429,Good,731,Employed,47,7,10,No
Good,94512,11119,710,Poor,3780,Employed,54,8,50,No
Bad,64004,79192,394,Poor,1602,Self-Employed,24,5,32,Yes
Bad,94946,62590,591,Good,3966,Employed,56,7,57,Yes
Bad,82973,65811,582,Poor,4165,Self-Employed,38,8,28,No
Bad,74993,77126,368,Average,8335,Employed,35,9,45,Yes
Good,110822,17877,310,Good,6681,Unemployed,33,3,19,No
Good,116941,43484,553,Average,2375,Employed,39,3,20,No
Good,115312,44578,849,Average,1216,Employed,26,4,48,No
Bad,88293,75142,433,Good,11816,Employed,32,5,38,Yes
Bad,55240,14467,322,Poor,5084,Unemployed,57,1,58,No
Good,60745,23519,645,Poor,2327,Self-Employed,37,7,36,No
Bad,57760,70108,601,Poor,1082,Employed,43,9,40,No
Good,79040,1647,662,Average,886,Employed,46,8,22,No
Good,102675,2031,695,Average,601,Unemployed,49,5,33,No
Bad,39182,6800,517,Average,2957,Employed,53,4,24,No
Bad,27323,12155,440,Poor,2611,Self-Employed,47,7,51,No
Bad,57732,19570,509,Poor,5179,Self-Employed,45,5,59,Yes
Good,92440,21166,759,Poor,2993,Employed,30,7,28,No
Good,45733,13902,655,Poor,1943,Employed,43,1,37,No
Bad,88708,79256,623,Poor,1559,Employed,41,1,45,No
Good,99697,19229,432,Good,3422,Employed,41,3,18,No
Bad,97094,74287,426,Poor,3976,Self-Employed,33,2,25,No
Good,94958,28640,405,Average,6761,Employed,57,2,40,No
Bad,27830,74506,677,Good,1249,Self-Employed,53,7,10,No
Good,93424,35811,350,Good,1364,Employed,44,2,14,No
Bad,51575,47259,328,Good,709,Unemployed,31,4,34,No
Good,25347,1212,761,Good,2235,Employed,37,2,11,No
Good,98118,48704,595,Good,4042,Employed,24,6,30,No
Good,68674,16908,596,Good,1471,Employed,45,8,36,No
Bad,51868,67891,706,Poor,1442,Self-Employed,50,4,27,No
Bad,44597,78009,704,Average,10875,Employed,29,5,7,Yes
Good,32379,1975,645,Average,1474,Self-Employed,41,4,50,No
Good,99090,28639,719,Good,894,Employed,40,3,10,No
Bad,65151,75094,481,Average,3343,Employed,39,5,32,No
Good,101771,56476,300,Good,3959,Employed,39,9,30,No
Bad,31494,20312,670,Poor,3577,Employed,32,8,13,No
Good,103875,63124,730,Good,5804,Employed,57,8,60,No
Bad,105117,62797,608,Poor,2169,Unemployed,37,8,6,No
Good,68588,17184,436,Good,2439,Unemployed,57,8,25,No
Bad,68089,44989,501,Average,4526,Unemployed,59,7,49,No
Bad,31484,71457,735,Poor,2210,Self-Employed,48,8,28,No
Good,114692,74519,612,Good,2221,Employed,55,8,37,No
Bad,64816,68715,416,Poor,2389,Employed,38,8,16,No
Bad,59524,5555,543,Poor,3331,Employed,34,7,44,No
Good,79886,19878,836,Good,7409,Self-Employed,55,1,52,No
Good,100792,42759,374,Good,652,Employed,27,4,59,No
Good,118544,51706,685,Poor,7678,Employed,33,4,29,No
Bad,33337,45424,509,Average,1343,Employed,38,5,16,No
Good,93586,42412,774,Poor,1382,Employed,57,6,34,No
Good,117691,63988,717,Average,874,Self-Employed,33,4,59,No
Good,70019,1839,646,Average,3590,Self-Employed,56,2,31,No
Good,119060,59412,828,Average,1322,Employed,51,6,21,No
Bad,114351,57833,478,Poor,1940,Unemployed,22,8,40,Yes
Good,107558,7910,481,Good,3595,Employed,36,8,25,Yes
Good,109863,33277,324,Average,1422,Employed,29,7,51,No
Bad,26754,25051,479,Good,6742,Employed,29,6,8,Yes
Bad,44563,56276,800,Average,7814,Employed,58,2,6,Yes
Bad,30232,33484,460,Good,9277,Employed,31,7,58,No
Bad,26309,26442,476,Average,2181,Unemployed,42,5,52,Yes
Bad,44400,1519,584,Average,1098,Employed,53,6,6,Yes
Bad,75102,71530,362,Average,4057,Self-Employed,56,8,22,No
Bad,112840,65698,455,Average,795,Employed,43,8,7,No
Good,98090,32123,768,Average,2825,Employed,54,3,34,No
Bad,63456,56430,348,Average,15672,Employed,29,7,25,Yes
Good,88385,42116,383,Good,6614,Employed,44,1,11,No
Good,50606,67513,660,Good,7824,Employed,28,1,13,No
Bad,100043,28672,447,Poor,2442,Unemployed,27,7,34,No
Bad,38205,77514,641,Good,1829,Employed,56,9,53,No
Good,56057,31045,775,Good,2171,Employed,38,7,56,No
Good,74849,33059,362,Average,5800,Employed,23,5,38,No
Bad,44081,73035,659,Good,1169,Employed,48,8,8,Yes
Good,90247,52116,626,Good,8947,Employed,26,2,40,No
Bad,71498,70443,440,Poor,2606,Employed,41,9,10,No
Good,97134,12102,514,Poor,1592,Employed,48,6,32,No
Good,104499,30918,734,Average,2186,Employed,60,9,49,Yes
Bad,28019,24402,617,Poor,4153,Employed,21,2,17,No
Bad,38181,34891,331,Poor,2625,Employed,56,3,25,No
